,phase,predicted Tc,true Tc
2637,C Fe Lu Nb,597.1705439608688,691.0
497,La Mn Na Nd O,194.19057729639906,311.5
3029,Ge Mn P,193.30406644598253,320.0
1146,C Cr Dy Si,181.70319636281158,13.0
3205,C Co Fe Pr,612.8121469569229,610.0
1755,Al C Fe Sm,403.2507366065778,590.0
2781,Al Pr Pt,108.85831710174905,5.8
2425,Pr Tl,110.6106454244618,11.6
2038,Fe Gd Ta,485.0948649872075,515.0
689,Ca Mn O Ru Sr,193.30406644598253,290.0
2852,Ba Mn O Sm Sr,193.30406644598253,90.0
3879,Tb,136.63908420443974,221.45
2772,Al Nd Ni,122.5294240774202,17.0
2638,Dy O Ti,135.47699600318685,65.1
316,Co Cu Hf Pr,476.380348487711,840.0
395,Dy Fe Ga Pr Tb,425.13028159106415,124.0
2222,Dy Ni Si,149.2299048126264,15.6
48,Dy Fe Sm Ti,419.3898675776468,574.0
3492,Fe Mo Ni O Sr,422.126527986113,424.0
3797,C N Ni,146.2426369618017,21.0
3910,Mn Pr Sn,111.69687114699178,340.0
3394,Co Fe Ni,546.7963083260797,1120.0
2357,Ce Sb V,111.98455578023575,6.28
410,Fe Gd Sn,421.51171081274487,300.0
1044,Co La O Sr Y,404.84695893134557,221.0
2730,Ni O Re Sr,119.1813504643737,18.0
3306,Cd Fe Sb,387.04484220538046,563.0
4419,Br Dy H O,108.85831710174905,0.17
1814,Dy Ga Mn Nd O Sr,146.07772784784493,65.0
1826,Ca Co Fe O,540.8327565940783,5.0
1048,B Mn O Pb,160.60526985469045,31.0
2898,In Nd Pt,108.85831710174905,20.0
3705,Fe Pu Si,481.15941867392894,38.0
1802,As Eu,110.6106454244618,18.0
2641,Ca Ir O Sr,108.85831710174905,91.0
3004,Gd Sb,111.49715627487836,260.0
3002,Co Cu Tb,468.29218912629335,235.0
2728,Sn U,153.3204737834561,65.0
1315,Fe Gd Te,405.0430194673392,240.0
2954,C Fe Mo Sm,589.086644581147,684.0
3847,Eu La Mn O Sr,186.0582042172446,232.0
2571,Cu Gd Mg,153.52018865556948,113.5
3968,Mn O Ti Y,137.429039198013,25.5
1908,Ge Pr Si,108.85831710174905,52.0
4674,Pr Ru,110.6106454244618,33.9
3719,Al Ga Gd,111.0980449298192,158.0
1124,Mn Si Te,111.69687114699178,82.0
1616,Ag Li Mo O P,111.0980449298192,10.0
1674,Fe Mn Ni,426.41046258245706,390.0
3465,C Fe Gd N,523.3619962326007,813.0
3767,Ag Cr La Mn O,173.81200714561214,228.0
462,As In Mn,146.07772784784493,157.0
2886,B Cr Fe Nd Y,532.4194020030301,525.0
1462,Te U,153.3204737834561,181.0
1817,As Mn Zn,193.30406644598253,309.0
2736,Ce Co Ti,425.7257573208894,920.0
3891,Pt Sm,110.6106454244618,6.0
2339,Ce Co Gd,347.979657821682,342.0
4639,Ca Eu La Mn O,111.0980449298192,167.98
2327,B C Co Fe Pr,451.2962996311977,655.0
4523,Fe Ga Ge,420.76354774968183,75.0
4014,C Fe N Nd Ti,588.2361786537524,660.0
3272,Ba Nd O Ru,108.85831710174905,24.0
2550,Fe Nd Ta,485.0948649872075,578.0
3025,Er Ge Mo Ti,111.0980449298192,63.0
1277,Ga Pt U,111.0980449298192,80.0
105,Fe Ni Th,502.6653710792193,530.0
3884,C Fe H Ho N O,212.65516460140736,1.3
4209,Mg Tb Zn,108.85831710174905,5.8
467,B C Co Y,468.6138395308175,390.0
2917,Ca Fe Mn O Sm,438.58811104566144,71.0
1866,Ba Fe Mn O Zn,465.5824546793233,645.0
2568,Pr Rh Sb,108.85831710174905,6.0
4479,Cu Fe Mn O Pr,442.22172868069583,301.0
3523,Al Fe O Ru Sr,412.350155830085,305.0
3926,Al Fe Gd O Sr,407.4474038511081,617.0
1830,Bi Dy Ni,122.5294240774202,66.0
81,Co O Sr Tb,470.1309814776302,140.0
2454,La Ni O W,150.11641566304294,255.0
4317,Fe Sm V,490.57465503012827,650.0
2679,Fe Nd Tb,494.38493360616826,376.0
3732,Ga Mn Sn Zr,193.30406644598253,450.0
1280,Ho Pt,110.6106454244618,17.0
1096,Ho Ni,156.13114350481018,65.0
196,B Fe Ge Y,578.3876847945403,545.0
2561,Fe Mn Zr,492.21424221245053,108.0
3154,Cl Cu H N O,129.73784551225594,0.7
93,B Fe,596.7614052385322,1015.0
901,La Mn O Te,194.19057729639906,252.0
2439,Er Rh,110.6106454244618,8.0
3942,N Tb,110.6106454244618,43.8
51,Dy Mn Tb,193.30406644598253,56.0
4258,Mn Pr,113.44919946970452,448.0
3399,Co Gd,608.5390466285994,1222.0
