phases,True Tc,Predicted Tc
Eu Nd S,3.0,0.21234915
Be Si,9.0,0.4033031
As Co F Fe La O,24.5,26.31277
O W,1.675,2.3132503
B C Gd Ni Y,13.5,9.228048
Mn Ni U,2.7,-0.74021137
Pb S Te,6.03,0.60303545
Fe P Zr,0.0,3.9120512
Cu S Ta,4.2,2.9476757
Pt Si,0.88,0.6216646
Ca O Sr Ti,0.525,1.0988854
Mo S Yb,8.6,4.359252
Au Ga Mo,9.4,8.789757
La Ru Th,5.87,3.721885
Hf Os Si,0.0,1.6524602
B Co Fe La,4.0,6.8354244
B Mo Nb,8.3,7.6729403
In Na Pb,6.0,5.6890764
Al B Li Mg,38.2,6.4095078
Ca Cu F O Sr,111.0,53.409626
C Cr Cu O Sr Tl,77.0,28.46194
Ba Cu La O Y Zn,48.7,42.536736
Ce Ru Si U,0.0,2.0303493
Ba Ca Cu Hg Mn O,114.0,88.614975
Co,0.0,-0.4726824
B Er Ru Th,7.9,3.9767804
Cs Mo Se,0.0,14.610743
C Cs Na Rb,9.4,20.129536
Au Ba Cu La O,75.0,9.060108
Pd Se Te,0.6,0.59332395
Ba Cu Nd O S,69.0,37.85904
Bi Cu La O Sr Y,30.0,23.461226
Bi Ca Cu Ga O Sr,56.5,58.2087
Ir V,1.71,2.9614737
Cu F Fe O Sr,22.0,27.001259
Ce Cu O Rh Ru Sm Sr,7.3,8.367563
Al Zr,0.73,2.723001
In Lu,0.24,0.8790009
Cu V,4.92,2.883085
In Mo S,40.0,3.615314
B Co Gd,0.0,1.0129145
As Fe Gd H O,55.6,36.07291
B C Co Dy Ni,4.1,6.787402
C I Y,9.985,5.224356
Au Tl,4.25,2.4260776
Ca Cl Cu O Sm Sr,0.0,-0.86935616
Co Hf,0.56,0.66479254
Mo Ru Se,6.21,5.7415996
Ba Cu O Sr,98.0,76.44311
C Nb Si,4.5,6.3941174
B Ir Tb,0.0,1.5422885
Hg Li,1.7,1.8382858
Mo Ru,10.0,4.4551744
Na Pb S Ta,3.7,6.7259054
Mo Pr Se,11.2,4.8097324
Cu O Sm,0.0,1.48474
Ca Cu Mo O Sr Y,26.0,50.75865
Co Sc,0.35,0.7547109
Lu Re,1.7,1.6049863
Hf Nb S,53.0,3.656926
In Sb Sn,3.743,2.8289816
Cu Ho O Ru Sr,30.0,15.78474
Cu La O Ru Sr,30.55,30.543991
Cu Ga,0.048,2.9533927
Os Ru,0.584,0.7120924
Bi Cu La O Pb Sr Zn,7.0,14.755273
Ni Pd Y,16.3,1.5477877
Ge Pr Pt Sb,4.43,2.7946506
Ca P Ru,0.0,1.2923422
Al Hf Nb,18.0,7.041539
Ba Ca Cu Ho O,87.0,84.31224
As La Ni O Sr,3.7,4.0586276
Si,6.666666667,0.50981116
Al Nb Zn,18.1,4.846787
Ru Y,2.23,1.9063581
Al Cu O Sr Y,0.0,25.428923
Nd Sb Ti,3.6,3.290585
Nb Rh Ru,2.44,5.447716
La Ru,4.875,3.0960748
In Pb Sn,0.0,5.0482306
Na S Ta,4.7,4.3655376
Ba Ga Ge,7.5,3.9135742
C La Ni,2.89,3.2812138
Mo Rh Ti,3.3,4.9261875
Ba O Pb,0.0,1.9507976
Hg Mo S,36.0,3.785869
La Se,8.326,3.0890162
B Fe Mg,37.8,3.3414564
Bi Na S Ta,0.0,6.466378
As Ge W,0.0,3.6476967
Ba Co Cu O Y,94.3,45.355633
Cu F Gd Nd O,70.0,11.202292
Si V,16.95,3.487148
Ba Ce Cu Dy O,44.0,44.699795
Pb Te Tl,1.4,2.991771
Er Mo Se,69.0,5.885271
Nb Ta Zr,10.4,9.581258
Ce Cu Hg O Sm Sr W,11.0,20.78908
B Mo V,5.5,6.741784
Ca Ce Cu O Pb Sr,0.0,26.373434
Fe,1.0,0.36942637
Bi Eu Sr,40.0,2.3168726
Sn Ti,0.0,3.4760363
B C Pr Rh,0.0,4.3498716
Ce Cu Gd Hg O Sr Ti,5.8,10.955647
Ba Ca Cu F Fe O Tl,110.0,81.62099
Ge Pd Sr,2.892,1.360292
B Sm,0.0,1.0159473
B Cr Mg,36.7,3.4516695
Al Nb O,8.3,4.338226
Co Ti,3.8,1.7359978
Re Si Y,1.76,3.4195013
Cu Zr,1.173333333,2.9227316
Ag Ba Cu O Y,91.3,26.990278
Cu Er O Pb Sr,31.0,20.172508
Ca Eu Mo S,10.0,10.785959
Hf N,8.83,2.6649008
Fe Pd Te,4.0,1.2591718
As Fe La O Sm Sr,18.5,19.885078
Ba Ca Sn,0.0,8.767128
Ga Si Yb,2.6,3.2067285
Fe Nb S Se,23.5,26.74893
Ba Ce Cu Gd La O,38.81,3.636275
B Ho Ir Rh,6.41,1.9729037
Ca N Ni,7.1,2.124472
As Ga Nb Sn,18.01,17.002453
Ba Bi K Pb,22.8,7.555491
Bi Pb Tl,7.214,6.58286
Rh Sb,0.0,0.7226667
B Ir Rh Sm,52.2,2.840299
Al Co Fe,0.0,1.8117629
Al Ge Sr,6.7,1.7293837
Cu Gd O,0.0,12.109062
Bi Ce O S,1.533333333,-0.56836295
Ca Cl Cu K O,24.0,3.0202725
As Y,0.0,2.31625
Bi Cu O Sr Yb,82.0,19.064066
Ca Ce Cu O Pb Sr Tl,60.0,37.36182
B Co La Si,0.0,5.369912
Ge Lu Rh,2.79,1.485799
Ir Rh,0.075,0.7227311
Ca Cu La Na O Sr,75.3,29.869528
C Nb Sn,3.933333333,9.713454
Co Ru Sn Yb,3.2,3.9650867
Sn Yb,3.6,2.1902523
O V Zr,7.5,6.307001
Ni S,0.0,0.054878697
Ba Cu Gd O Tl,0.0,69.68082
La Ni Si,1.23,2.0775528
Eu Ga Sn,0.0,5.0343485
Ir Rh Ru,0.064,1.8829697
Cu O Tm,0.0,6.445964
Al Mn,0.7,-0.3358235
Ba Ca Cu La O Y,87.0,62.427425
Mo P,5.936666667,3.1153107
B C Ni Pr,0.0,3.7885509
P W,2.76,1.7220765
As F Fe La O Sm,6.46,31.620913
Ir Sc Sn,1.25,3.4233649
Ce Cu Eu Fe Nb O Sr,25.0,11.3232
Al B Mo,5.7,4.6240726
Te Ti,0.0,1.4552194
Fe Mn Se Te,14.4,12.086434
Al Np Pd,4.95,0.5747065
Hf Ni Ru,0.0,1.460068
Fe K S,1.8,11.581818
B La,2.05,2.9705791
Fe Mo,0.645,6.190507
Ge H Nb,0.0,8.847287
Al Ca O,0.195,16.29619
Th Tm,1.07,0.8720423
Pb S Te Yb,5.93,2.1884222
Ce Cu Gd O Sr Ti,11.0,2.4199328
Sc Tc,10.9,0.6076341
Al Ta,0.795,2.7461674
Al Nb Ni,4.2,4.662897
C Li,1.9,3.6362376
Cu Lu Si,2.9,1.5769023
H Nb Pd,4.66,5.4824004
Ba Cu Eu O Y,94.8,73.10151
Ir Lu Sn,3.2,2.8455327
Ba Ca Cu O Y,92.3,100.8298
Ga Pb,6.33,4.6545596
B Nb Y,9.3,6.565852
Cu O Sr W Y,77.0,19.176367
Lu Ru Si,2.4,1.8509699
Ca Cu Ga O Sr,107.0,42.610195
Ba La Nb O Pr,0.0,4.3160067
Ir Nd Si,0.0,1.846587
Al Ge V,11.7,3.743195
Br Mo Te,0.0,6.2468295
Ba Na Si,4.8,4.3632965
B C Co Lu Ni,15.6,6.5143075
In Te,3.51,0.6867248
Fe Np,0.0,0.588777
Nb P Se,0.0,4.4877024
Fe Rb Se,32.6,17.83667
H Ta,3.62,4.9025564
As Sb,0.0,1.4801759
Ca Cu In O Sr Y,35.0,49.99859
Ge Th,0.0,1.3913813
Ba Cu O Pb Pr Sr,0.0,53.161327
B Ir,0.0,1.3118048
N W,0.0,5.5135956
La Pr S,4.33,1.5229236
Ba Ca Cu O Sr Tl,92.0,100.09019
Cu Ge,3.3,0.9974811
Ce Ga V,7.5,4.693923
Al Y,0.0,1.6842152
Al Cu La O Sr,30.4,15.006788
Ag Cd Cu Zn,0.0,1.5292608
Ce Cu Dy Mo O Sr,0.0,34.070866
Ba Cu Fe O Sr Y,60.0,40.759197
Rh Sb Y,2.1,1.7864357
Ce Cu Er Mo O Sr,0.0,39.580547
B Os Tm,0.0,2.0469806
Mo Pa,3.08,3.302148
Ce Cu Nd O Sr,24.0,15.993077
B Mo P Re,8.71,6.2268734
Cu O S Sr Zn,0.0,9.445866
Pb Rh,2.66,1.8858758
Ce Cu Eu Mo O Ru Sr,5.9,15.618686
B Ru Tb Th,0.0,4.062319
Bi Ca Cu Fe O Sr,74.1,52.98761
Ce Cu Nb O Sm Sr,25.0,8.784821
As Ca Fe La,45.4,29.56856
Al Ba Cu O Sr Y,20.0,21.184336
Ca Cl Cu Eu O Sr,0.0,2.419669
Al Os Ru,4.0,1.5615335
Er Th,0.0,0.23192924
Ag In,4.69,1.0159968
C Si V,16.4,5.256029
Ba C Cu O Sr Tl,68.2,67.69565
Ca Cu O Pb Sr Tl Zn,73.0,50.048378
B Ce Rh,0.0,0.7007481
Bi Ca Cu Li O Pb Sr,20.0,26.00646
Ag Sn Te,2.2,1.7814697
B Er Rh Tm,9.03,3.4010584
In O Zn,2.68,0.10155144
Mg Nb,5.6,6.4164395
C F P,0.0,2.2594633
Cu Gd O Rh Ru Sr,34.575,6.427777
Cr Rh Ti,3.75,2.608332
Bi Pd S,0.0,-0.13343102
Mo O S Sn,47.4,4.6915474
Al Pb,1.2,2.1191628
Ga N Nb,13.9,14.827955
Ba Cu Ho O Sr,79.0,58.485184
Gd Rh Si,0.0,1.1044613
Ba Co Cu La O Ti,0.0,1.4952325
Ce Cu Nd O Sm,22.2,14.287749
Cd Ce In Ir,0.194,2.1186836
Mo O,7.2,4.393919
Al Ti,0.73,1.9195787
Ge La Rh,3.5,2.7603524
In Mo Te,0.0,4.3844805
Cu Fe Gd O Sr,36.5,16.60898
Mo S Sn U,25.0,7.0389457
Mo Nb Ti,7.4,8.489279
Fe Sb Se,9.2,16.808283
B C Dy Ni Tb,5.61,7.69495
