,phases,true Tc,predicted Tc
2554,Ba Cu Lu O Yb,10.4,5.990126
2103,Ca Cu La O Sr Y,22.0,29.024477
2500,Lu Rh Sn,4.05,5.8836637
4168,Ir Sc Si,3.08,2.0034382
3928,In Mg,24.1,12.237344
3255,P Sn,10.0,2.6880832
786,Ba Ca Cu Ge Hg O,0.0,0.8338504
1852,As Cs Fe Sr,3.005,2.2342536
1959,Al Zr,14.0,4.1306386
3965,Cs I,63.5,76.028305
2628,B C Cu Y,2.955,2.1254857
885,Ba Cl Cu O Pb,4.08,0.21900609
4106,Hg O Os,20.5,5.9167857
4120,Nd S,6.5,18.942314
3998,Al C Y,2.75,5.6533704
2736,Ca Cu O Sm Sr Tl,28.4,21.175793
3988,As Eu Fe Ru,7.1,3.3207338
475,Co,1.25,1.395775
2916,In O Zn,42.0,55.48047
1545,Au Nb V,0.0,47.534195
1582,Os Pr Sb,9.0,2.331941
271,In Sn,56.5,76.92994
1457,Ba Ca Co Cu Er O Sr,0.0,-0.6470885
3098,Co Te,34.0,9.755895
2362,Si W,10.0,2.284753
1227,Be Ga,11.3,1.1707888
430,P S Zr,4.45,-0.024700329
406,Ni Si Sr,2.44,3.6446745
3682,Mo Ni,1.0,2.9722192
2641,Ir La Zn,0.6,0.77653944
3511,Cs F O W,0.0,1.5867937
3681,H Na O S Sn Ta,5.9,0.6006098
624,Cr Si,4.08,0.74411094
2133,As Ba Pd,2.05,-0.21902749
3434,As Ca Cu F Fe,3.0,1.3906564
158,As F Fe La O,0.0,1.5453873
3670,Zn Zr,6.2,1.1432421
3005,Ni Pr,6.9,10.860627
2163,Bi C Y,8.2,1.0399066
1120,As Fe P Sr,0.0,0.17452306
2882,Eu Mo S,2.07,1.1065887
1012,As Ca F Fe Ni,0.0,0.59042513
3206,Cs S V,0.954,4.351196
1220,Ba Cu Gd O Sr,72.0,53.964943
881,Nb Ta Zr,5.9,6.215761
1065,Fe Si Sm,0.0,0.31377268
1009,B Be,9.8,3.2874286
3372,Pd Se Te,0.0,0.6729791
1551,Bi F Nd O S,8.4,2.7295735
3807,Ir Si Ti,0.0,-5.9169745
3346,As Tc,2.48,0.57143795
162,B C Co Lu Ni,2.8,1.092738
2991,Ba Ca Cu O S Sr Y,0.91,2.128238
3993,Ce Cu Mo O Sr Tb,1.425,0.6123333
2032,Fe Sb,112.5,111.26558
1899,Cr Cu O Sr Tl,5.22,3.3384218
1217,Mo Os,2.68,1.8195561
1044,Ce Eu Gd La,8.9,5.016767
2608,Pb Te,3.05,1.8883561
1374,Pr Rh Si,8.5,1.9808025
783,Ba Cu Hg O Re,0.0,0.18921529
168,Ba Ca Cu O Y Zn,4.0,4.644014
391,Ba Cu Fe O Y,7.75,0.52054274
2856,La Si,1.17,1.7336147
2403,Sr,18.5,20.12315
1528,Co Ni Zr,0.96,1.2792574
533,C Y Zn,0.39,-0.56548333
497,In La Pr,0.0,1.4470223
433,Co V,5.2,3.4258366
2376,Cu Fe Se,0.996666667,1.4584278
2216,As Fe Ni Sr,0.0,1.0491642
176,Nb Zr,0.0,1.0131317
2925,Ba Co Cu Eu O Ti,1.69,0.80499995
3493,Ca Cu Hg O Pr Sr,0.0,1.5672632
739,As Ca Fe Na,1.625,9.929562
788,Fe Mo,0.0,-0.121103495
1616,Cr Re,6.2,1.0966163
3192,Ni Sn,36.0,12.429368
807,Ru Si Tm,3.05,1.3908719
610,Ca Cu Ga O Sr Yb,3.075,2.2738552
550,N Nb Ti,0.75,3.8198469
2743,In Pr,3.296,1.5898201
134,Au In,12.0,4.721782
503,Ce In Ir Pt,0.0,0.24891737
3287,S Zr,0.0,0.83245254
1537,Ge Pt Y,1.306666667,0.9926182
3295,Cr Rh Ti,71.0,67.38914
2059,Mo Pb S Se,1.95,1.5962927
604,Ca Cu La O Sr,0.0,1.8088026
4039,Ge Pd Rh Sr,3.7,6.5785427
3241,As Ca Fe Ho Pt,14.4,3.2300723
2223,C Cs Na Rb,0.0,2.9735794
